username,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western
47metersdown,0.0479931,0.22253565,0.091171876,0.014818597,0.067498505,0.013468238,0.025174107,0.20095459,0.029728813,0.019311115,0.018782036,0.23892277,0.0096108,0.12389553,0.0111921495,0.036338598,0.019685503,0.03797953,0.014499381,0.008176519
adogsjourneymovie,0.05754702,0.19303823,0.10321845,0.15256183,0.33756566,0.07576457,0.06723543,0.7204838,0.054376755,0.05709236,0.083250426,0.0380379,0.08276067,0.067984916,0.15760863,0.045955095,0.07158238,0.025969008,0.059883986,0.028260062
aftermathmovie,0.023652013,0.022125809,0.017668499,0.040733773,0.08620813,0.070720434,0.036846817,0.576216,0.02555184,0.02997083,0.042120833,0.16351722,0.026413364,0.24204679,0.049992267,0.032443047,0.035942864,0.13894024,0.028122254,0.014106177
aftermovie,0.27611774,0.028315892,0.0018999777,0.0022842928,0.01815779,0.082285486,0.009097267,0.09484905,0.0021796902,0.00593506,0.005717351,0.06181354,0.0016621163,0.04114071,0.003012187,0.050215993,0.004757484,0.2153148,0.004509602,0.0029476294
alitamovie,0.9861195,0.9479737,0.0002196851,6.1511484e-05,9.820808e-06,0.0002747534,0.00019076643,0.009887658,4.9190505e-05,8.784235e-05,8.271291e-05,8.798092e-05,4.5504207e-06,1.9767356e-06,2.5980735e-06,0.95952785,2.594795e-05,0.0007271899,0.00014174075,2.7768117e-05
angelhasfallen,0.31387925,0.5017768,0.071604274,0.025678067,0.09775827,0.039957006,0.03753854,0.14787984,0.035793036,0.055001363,0.029551314,0.05787008,0.01709026,0.024200374,0.026541658,0.102713324,0.014536352,0.024942622,0.022783812,0.013072391
angrybirdsmovie,0.043829694,0.99783945,0.92108446,0.0002711735,0.97788036,7.0010035e-05,0.00055919687,0.008043184,0.0019546323,0.0024362644,7.335348e-05,0.0014677829,0.00035588042,0.0002968331,0.0010448005,0.00091144285,0.0026521953,8.4735774e-07,0.0004726415,0.00021680747
annabellemovie,0.00613435,0.0032638886,0.0009858673,0.0035029957,0.0011052445,0.0036681218,0.0056783957,0.42778337,0.0020517218,0.0012585999,0.0071044792,0.094218776,0.0009741502,0.05590898,0.001467604,0.17465721,0.00400841,0.19721897,0.003408573,0.0009462103
annamovie,0.34125358,0.04923835,0.004137971,0.0030238836,0.027607763,0.087647386,0.016251178,0.06174731,0.0038573637,0.010377079,0.010002724,0.09046523,0.0026497014,0.04511986,0.0048734215,0.077492885,0.0054247403,0.22654353,0.006322292,0.0046906564
apollo11movie,0.29487044,0.15755635,0.024757935,0.059613775,0.026297495,0.06916952,0.10876619,0.20668188,0.046296753,0.05878827,0.13663578,0.07780224,0.028759908,0.02763962,0.05163679,0.45564136,0.0180275,0.21357419,0.04089092,0.0229637
arcticmovie,0.042163152,0.49297485,0.08022767,0.020604966,0.037382204,0.0037074185,0.0054395385,0.73229283,0.0057596676,0.001584185,0.004523697,0.015223259,0.004187735,0.013391236,0.0021047276,0.018458093,0.021246796,0.002844739,0.0072396253,0.0022436962
artofracingmovie,0.03979466,0.119292915,0.052741494,0.042932753,0.48033667,0.05757695,0.03407077,0.46241987,0.025479797,0.05293062,0.031861585,0.028523916,0.034971457,0.052197903,0.1280242,0.026740447,0.033666376,0.015274089,0.02766961,0.013430719
avengers,0.9570252,0.85419416,0.0015893673,0.00019519299,0.00014205831,0.0014515055,0.0016591065,0.0056523914,0.00043250568,0.0006776652,0.00073307427,0.002351239,4.1075502e-05,6.934142e-05,4.2205094e-05,0.9054841,0.00012771144,0.0066784965,0.00061982096,0.00023445438
beachbummovie,0.11328142,0.09411345,0.021580799,0.0035461357,0.63173145,0.10703397,0.012951853,0.081790216,0.0065960395,0.031541362,0.0056088236,0.06885699,0.0069219833,0.09635846,0.02708341,0.0051463936,0.014188004,0.02381127,0.007579845,0.0062718545
bernadettefilm,0.0001351865,0.0015678529,0.0045648376,0.0007875781,0.5500959,0.005462872,0.00055066514,0.8880587,0.00032557733,0.00025795354,0.00028068022,0.024684474,0.00072418427,0.40078178,0.0049893497,0.00018634886,0.020227391,0.0012908212,0.0012019635,0.00036127755
blindedbythelightmovie,0.034182426,0.06620694,0.027349977,0.056526873,0.30649048,0.07705265,0.02898746,0.71337986,0.018970838,0.030522367,0.031804353,0.022689952,0.0335019,0.065671004,0.107047066,0.026381453,0.03996592,0.020850915,0.030355673,0.012736078
booksmart,0.023241557,0.041793056,0.032332517,0.0787055,0.15874183,0.07197287,0.043609213,0.7107276,0.0358398,0.039677054,0.054729342,0.08870116,0.045871723,0.17102644,0.08969063,0.029574128,0.052778743,0.069279775,0.039526504,0.018141922
breakthroughmovie,0.09154793,0.14814503,0.015206891,0.009290172,0.077830076,0.032475594,0.010454657,0.27598092,0.01070763,0.020520216,0.0074805664,0.03886464,0.006203764,0.040291738,0.014096823,0.025647115,0.010281797,0.016198417,0.010278678,0.004622047
brianbanksmovie,0.00035122523,0.004278594,0.004131303,0.4655199,0.0134225385,0.011522147,0.0035141623,0.9997888,0.004094954,0.0006300303,0.01287201,0.002178045,0.035602245,0.06490511,0.013050232,0.0023545688,0.20784009,0.008913427,0.027107097,0.0026117319
brightburnmovie,0.15624022,0.21632211,0.090322204,0.052550312,0.09182517,0.06396506,0.0976309,0.18205471,0.08536609,0.08892346,0.09521201,0.30249462,0.040589195,0.14321701,0.05322896,0.11744011,0.0342057,0.15283036,0.043316312,0.030233858
brittanyrunsmov,0.0379988,0.08282394,0.037051234,0.046815332,0.23308428,0.056776505,0.032530595,0.579085,0.0233192,0.03180438,0.033952795,0.049473565,0.02964035,0.08350588,0.07037078,0.031558726,0.037105586,0.03100275,0.027998636,0.013037721
captainmarvelofficial,0.14142817,0.163013,0.037758555,0.075048864,0.06406765,0.058714118,0.06808679,0.40376776,0.044221256,0.05207234,0.083946615,0.05713979,0.035834737,0.039080385,0.06077922,0.17564578,0.028523767,0.08752969,0.039902527,0.019850345
captivestatemovie,0.10998246,0.08861241,0.04260054,0.15670446,0.07533172,0.13917029,0.110309854,0.65183634,0.07235604,0.06681917,0.15722542,0.11677621,0.07995561,0.13936257,0.12048407,0.13510753,0.059693255,0.17570631,0.07666785,0.04142648
